"yvar","variable","importance"
"OGI","year",24819.1441816677
"OGI","year",24240.2243096147
"OGI","year",26121.2595325613
"OGI","year",23831.0767615991
"OGI","year",22024.2408783034
"OGI","year",22740.7115111004
"OGI","year",22953.4670767054
"OGI","year",25795.7147442239
"OGI","year",24342.6115619068
"OGI","year",24427.615540556
"OGMn","year",39759.3239997399
"OGMn","year",30153.8966964323
"OGMn","year",33786.3460372785
"OGMn","year",34198.090357867
"OGMn","year",37265.40600165
"OGMn","year",37751.1444422664
"OGMn","year",39097.9140268465
"OGMn","year",35140.8278925099
"OGMn","year",39658.3671572445
"OGMn","year",39763.8583775929
"GSL.50","year",1332.47646293667
"GSL.50","year",1287.03404440789
"GSL.50","year",1471.9288598239
"GSL.50","year",1326.70995799995
"GSL.50","year",1282.16951837716
"GSL.50","year",1164.94417761574
"GSL.50","year",1292.81232989244
"GSL.50","year",1260.65899034932
"GSL.50","year",1231.93524848345
"GSL.50","year",1474.81304164508
"EVImax","year",0.155890768440567
"EVImax","year",0.14362315622071
"EVImax","year",0.125622227873627
"EVImax","year",0.121120678952574
"EVImax","year",0.125864504223832
"EVImax","year",0.113820861708525
"EVImax","year",0.121002748690677
"EVImax","year",0.151126157049024
"EVImax","year",0.118574155562509
"EVImax","year",0.147322969793627
"OGI","elevation",6159.26980035957
"OGI","elevation",6788.64555083679
"OGI","elevation",5766.15552663771
"OGI","elevation",5905.84103459685
"OGI","elevation",6553.48429580931
"OGI","elevation",6091.27178330014
"OGI","elevation",6832.55269121214
"OGI","elevation",6661.00128696034
"OGI","elevation",6276.60818802842
"OGI","elevation",6127.31642140169
"OGMn","elevation",13838.3819121774
"OGMn","elevation",13578.9455148027
"OGMn","elevation",13502.18027874
"OGMn","elevation",12552.9502556974
"OGMn","elevation",13652.8050970906
"OGMn","elevation",13403.7323117906
"OGMn","elevation",14277.0919131315
"OGMn","elevation",13209.4134879995
"OGMn","elevation",12703.9385670909
"OGMn","elevation",12072.2212690298
"GSL.50","elevation",21299.5947017103
"GSL.50","elevation",17992.5414153847
"GSL.50","elevation",19203.8255355851
"GSL.50","elevation",20173.9561187048
"GSL.50","elevation",19360.9510193504
"GSL.50","elevation",21239.1464791936
"GSL.50","elevation",18417.8517711653
"GSL.50","elevation",20303.9048092476
"GSL.50","elevation",21344.3047250377
"GSL.50","elevation",19692.4711638247
"EVImax","elevation",0.182698154462692
"EVImax","elevation",0.188652569987735
"EVImax","elevation",0.19559600575826
"EVImax","elevation",0.19343677174163
"EVImax","elevation",0.214362210496729
"EVImax","elevation",0.203977328723343
"EVImax","elevation",0.184105321560973
"EVImax","elevation",0.206043830211593
"EVImax","elevation",0.196220721355267
"EVImax","elevation",0.186682651290359
"OGI","cos_aspect",1063.54869618115
"OGI","cos_aspect",1059.7623517704
"OGI","cos_aspect",913.736104388621
"OGI","cos_aspect",1118.56401958442
"OGI","cos_aspect",1002.1859529475
"OGI","cos_aspect",1034.36309262784
"OGI","cos_aspect",1113.98720203661
"OGI","cos_aspect",1111.93373455397
"OGI","cos_aspect",966.321104668063
"OGI","cos_aspect",1020.83407661815
"OGMn","cos_aspect",20847.737797008
"OGMn","cos_aspect",17981.0322566468
"OGMn","cos_aspect",16808.1682014545
"OGMn","cos_aspect",18618.6438165583
"OGMn","cos_aspect",21353.588926843
"OGMn","cos_aspect",20552.3016813618
"OGMn","cos_aspect",20227.0608167249
"OGMn","cos_aspect",21413.2627508459
"OGMn","cos_aspect",18619.118927525
"OGMn","cos_aspect",19790.4022730692
"GSL.50","cos_aspect",4651.31065855891
"GSL.50","cos_aspect",4402.98285906894
"GSL.50","cos_aspect",4885.0055489242
"GSL.50","cos_aspect",4834.48397842782
"GSL.50","cos_aspect",5090.48692773744
"GSL.50","cos_aspect",4765.92617893336
"GSL.50","cos_aspect",5354.19197669616
"GSL.50","cos_aspect",5230.02119197785
"GSL.50","cos_aspect",4796.76700394104
"GSL.50","cos_aspect",5176.65087547558
"EVImax","cos_aspect",0.135224607470075
"EVImax","cos_aspect",0.147267962456302
"EVImax","cos_aspect",0.13769734438148
"EVImax","cos_aspect",0.160395058559966
"EVImax","cos_aspect",0.150991122945155
"EVImax","cos_aspect",0.161267247201338
"EVImax","cos_aspect",0.146639316825307
"EVImax","cos_aspect",0.14742191045811
"EVImax","cos_aspect",0.140436902511027
"EVImax","cos_aspect",0.137991804871732
"OGI","slope",2149.69373825716
"OGI","slope",1867.07639154547
"OGI","slope",1971.92980450861
"OGI","slope",1870.14739694131
"OGI","slope",1879.82066245149
"OGI","slope",1919.6609692304
"OGI","slope",2220.50850775352
"OGI","slope",1933.58149728435
"OGI","slope",1777.77936536297
"OGI","slope",1753.12535359891
"OGMn","slope",4222.90943579328
"OGMn","slope",4214.4023875943
"OGMn","slope",3912.83277503959
"OGMn","slope",3976.54747913379
"OGMn","slope",4278.81588426495
"OGMn","slope",4493.09396401149
"OGMn","slope",3880.99421118007
"OGMn","slope",4366.99484685805
"OGMn","slope",4283.1939336658
"OGMn","slope",4167.4280786666
"GSL.50","slope",3036.65065229253
"GSL.50","slope",2869.21257762299
"GSL.50","slope",2797.21491652165
"GSL.50","slope",2626.8582314573
"GSL.50","slope",2961.90160340277
"GSL.50","slope",2868.38627960442
"GSL.50","slope",3075.21859678052
"GSL.50","slope",3001.49752949938
"GSL.50","slope",2916.91711813504
"GSL.50","slope",3261.18325918243
"EVImax","slope",0.131862966504004
"EVImax","slope",0.142734473981293
"EVImax","slope",0.133814131525241
"EVImax","slope",0.138853104190429
"EVImax","slope",0.139215420995862
"EVImax","slope",0.144879006728172
"EVImax","slope",0.151400656533434
"EVImax","slope",0.127401680939797
"EVImax","slope",0.144759193107428
"EVImax","slope",0.119192854109345
"OGI","height_canopy",908.210300007594
"OGI","height_canopy",881.79260953114
"OGI","height_canopy",821.002067530631
"OGI","height_canopy",834.170684119417
"OGI","height_canopy",833.102590910172
"OGI","height_canopy",814.424368640505
"OGI","height_canopy",816.159392562222
"OGI","height_canopy",835.006325535737
"OGI","height_canopy",817.18232895019
"OGI","height_canopy",792.782623044954
"OGMn","height_canopy",7201.39450653719
"OGMn","height_canopy",6421.04360005121
"OGMn","height_canopy",5207.134245094
"OGMn","height_canopy",5245.34449627511
"OGMn","height_canopy",6936.00535067499
"OGMn","height_canopy",6373.82042537187
"OGMn","height_canopy",5935.27040202701
"OGMn","height_canopy",6533.41321872811
"OGMn","height_canopy",5574.58562666921
"OGMn","height_canopy",5809.54370095637
"GSL.50","height_canopy",8923.86695336444
"GSL.50","height_canopy",7654.84229237214
"GSL.50","height_canopy",9001.49835114398
"GSL.50","height_canopy",8430.7996804631
"GSL.50","height_canopy",9408.96570338777
"GSL.50","height_canopy",9280.81406626193
"GSL.50","height_canopy",7277.24378889658
"GSL.50","height_canopy",9277.85458519966
"GSL.50","height_canopy",8488.62309004859
"GSL.50","height_canopy",8550.86809892353
"EVImax","height_canopy",0.29533643872492
"EVImax","height_canopy",0.239792182039346
"EVImax","height_canopy",0.297903449805472
"EVImax","height_canopy",0.2878568715676
"EVImax","height_canopy",0.264602026682555
"EVImax","height_canopy",0.265905389440905
"EVImax","height_canopy",0.236579806407845
"EVImax","height_canopy",0.276417381906477
"EVImax","height_canopy",0.259199975840194
"EVImax","height_canopy",0.26503205657936
"OGI","cytotype_fraction_diploid",697.871700236555
"OGI","cytotype_fraction_diploid",640.747062795517
"OGI","cytotype_fraction_diploid",643.519597425918
"OGI","cytotype_fraction_diploid",691.423421023438
"OGI","cytotype_fraction_diploid",661.280416218137
"OGI","cytotype_fraction_diploid",768.742793816403
"OGI","cytotype_fraction_diploid",726.450389777092
"OGI","cytotype_fraction_diploid",714.028595292212
"OGI","cytotype_fraction_diploid",746.883128437067
"OGI","cytotype_fraction_diploid",642.781541758674
"OGMn","cytotype_fraction_diploid",4480.41006077862
"OGMn","cytotype_fraction_diploid",4785.02718934367
"OGMn","cytotype_fraction_diploid",3984.51653978675
"OGMn","cytotype_fraction_diploid",4629.06302337431
"OGMn","cytotype_fraction_diploid",4727.76076209343
"OGMn","cytotype_fraction_diploid",4847.59846818226
"OGMn","cytotype_fraction_diploid",4800.27755096514
"OGMn","cytotype_fraction_diploid",5063.24007675429
"OGMn","cytotype_fraction_diploid",4962.92804586685
"OGMn","cytotype_fraction_diploid",4730.54299367506
"GSL.50","cytotype_fraction_diploid",4549.95942688227
"GSL.50","cytotype_fraction_diploid",4320.70355324973
"GSL.50","cytotype_fraction_diploid",4637.11281922399
"GSL.50","cytotype_fraction_diploid",4258.03380952526
"GSL.50","cytotype_fraction_diploid",4356.94126760287
"GSL.50","cytotype_fraction_diploid",4372.58818263787
"GSL.50","cytotype_fraction_diploid",3746.35621825451
"GSL.50","cytotype_fraction_diploid",4590.34308126446
"GSL.50","cytotype_fraction_diploid",4602.05399551402
"GSL.50","cytotype_fraction_diploid",4847.43138032409
"EVImax","cytotype_fraction_diploid",0.579619699109324
"EVImax","cytotype_fraction_diploid",0.51574736753845
"EVImax","cytotype_fraction_diploid",0.635393015234892
"EVImax","cytotype_fraction_diploid",0.56405952035405
"EVImax","cytotype_fraction_diploid",0.587504511254879
"EVImax","cytotype_fraction_diploid",0.551082638518
"EVImax","cytotype_fraction_diploid",0.67633301217883
"EVImax","cytotype_fraction_diploid",0.550857193473067
"EVImax","cytotype_fraction_diploid",0.577242646253627
"EVImax","cytotype_fraction_diploid",0.567797069705499
"OGI","tmax_q99.t.minus.3",7426.1151938744
"OGI","tmax_q99.t.minus.3",7101.03772399374
"OGI","tmax_q99.t.minus.3",7900.67830255276
"OGI","tmax_q99.t.minus.3",7047.80254285425
"OGI","tmax_q99.t.minus.3",6649.41631643914
"OGI","tmax_q99.t.minus.3",7036.42446188389
"OGI","tmax_q99.t.minus.3",7273.18238916761
"OGI","tmax_q99.t.minus.3",6971.18098899304
"OGI","tmax_q99.t.minus.3",6951.13947324932
"OGI","tmax_q99.t.minus.3",6948.72222919175
"OGMn","tmax_q99.t.minus.3",19203.9384948771
"OGMn","tmax_q99.t.minus.3",17407.1178934447
"OGMn","tmax_q99.t.minus.3",16610.8266067874
"OGMn","tmax_q99.t.minus.3",17072.3217021077
"OGMn","tmax_q99.t.minus.3",17855.8708656802
"OGMn","tmax_q99.t.minus.3",18338.2637105712
"OGMn","tmax_q99.t.minus.3",18797.9674744158
"OGMn","tmax_q99.t.minus.3",17651.1699797283
"OGMn","tmax_q99.t.minus.3",17454.8390612058
"OGMn","tmax_q99.t.minus.3",20471.1538635672
"GSL.50","tmax_q99.t.minus.3",7063.56373514835
"GSL.50","tmax_q99.t.minus.3",6707.67904723236
"GSL.50","tmax_q99.t.minus.3",7450.29399998716
"GSL.50","tmax_q99.t.minus.3",6555.40283510855
"GSL.50","tmax_q99.t.minus.3",7254.16067418926
"GSL.50","tmax_q99.t.minus.3",6764.20996788425
"GSL.50","tmax_q99.t.minus.3",7276.76406350253
"GSL.50","tmax_q99.t.minus.3",8089.6150540636
"GSL.50","tmax_q99.t.minus.3",6288.50721781213
"GSL.50","tmax_q99.t.minus.3",7149.66533776782
"EVImax","tmax_q99.t.minus.3",0.237813878998577
"EVImax","tmax_q99.t.minus.3",0.231385111191318
"EVImax","tmax_q99.t.minus.3",0.266995757442949
"EVImax","tmax_q99.t.minus.3",0.242890965156164
"EVImax","tmax_q99.t.minus.3",0.260073601091224
"EVImax","tmax_q99.t.minus.3",0.243362448726156
"EVImax","tmax_q99.t.minus.3",0.225295464070929
"EVImax","tmax_q99.t.minus.3",0.267097224387732
"EVImax","tmax_q99.t.minus.3",0.26127229094424
"EVImax","tmax_q99.t.minus.3",0.246598422190854
"OGI","tmax_q99.t.minus.2",5132.17946162924
"OGI","tmax_q99.t.minus.2",4870.36059563035
"OGI","tmax_q99.t.minus.2",4887.9549792211
"OGI","tmax_q99.t.minus.2",5093.10391197503
"OGI","tmax_q99.t.minus.2",4339.14569786952
"OGI","tmax_q99.t.minus.2",4458.0469509348
"OGI","tmax_q99.t.minus.2",4749.19572213803
"OGI","tmax_q99.t.minus.2",4861.3078862654
"OGI","tmax_q99.t.minus.2",4747.5357251479
"OGI","tmax_q99.t.minus.2",4881.16411795741
"OGMn","tmax_q99.t.minus.2",10011.4644162415
"OGMn","tmax_q99.t.minus.2",8869.31186115994
"OGMn","tmax_q99.t.minus.2",8605.51059472204
"OGMn","tmax_q99.t.minus.2",8940.50672216293
"OGMn","tmax_q99.t.minus.2",9492.16812184843
"OGMn","tmax_q99.t.minus.2",10789.553445548
"OGMn","tmax_q99.t.minus.2",9492.07039953736
"OGMn","tmax_q99.t.minus.2",9537.87699208078
"OGMn","tmax_q99.t.minus.2",8942.404374309
"OGMn","tmax_q99.t.minus.2",9796.04033329996
"GSL.50","tmax_q99.t.minus.2",9389.59079081329
"GSL.50","tmax_q99.t.minus.2",9667.41157611839
"GSL.50","tmax_q99.t.minus.2",10081.0115797813
"GSL.50","tmax_q99.t.minus.2",9177.94475360936
"GSL.50","tmax_q99.t.minus.2",9394.44421512997
"GSL.50","tmax_q99.t.minus.2",9394.12824917672
"GSL.50","tmax_q99.t.minus.2",8973.9143619242
"GSL.50","tmax_q99.t.minus.2",8533.15250489984
"GSL.50","tmax_q99.t.minus.2",9978.03159709877
"GSL.50","tmax_q99.t.minus.2",9248.4561441545
"EVImax","tmax_q99.t.minus.2",0.29607638887926
"EVImax","tmax_q99.t.minus.2",0.292469063752647
"EVImax","tmax_q99.t.minus.2",0.334882278103273
"EVImax","tmax_q99.t.minus.2",0.289458152528995
"EVImax","tmax_q99.t.minus.2",0.27558482968591
"EVImax","tmax_q99.t.minus.2",0.266977789706424
"EVImax","tmax_q99.t.minus.2",0.276073193739636
"EVImax","tmax_q99.t.minus.2",0.293223119477528
"EVImax","tmax_q99.t.minus.2",0.298595448000271
"EVImax","tmax_q99.t.minus.2",0.322032656894099
"OGI","tmax_q99.t.minus.1",9431.66889639251
"OGI","tmax_q99.t.minus.1",9558.97662110984
"OGI","tmax_q99.t.minus.1",8817.72565213453
"OGI","tmax_q99.t.minus.1",10019.6048411778
"OGI","tmax_q99.t.minus.1",9234.70655350037
"OGI","tmax_q99.t.minus.1",8250.89255083826
"OGI","tmax_q99.t.minus.1",9001.01513087215
"OGI","tmax_q99.t.minus.1",10634.8499541367
"OGI","tmax_q99.t.minus.1",10074.2327598053
"OGI","tmax_q99.t.minus.1",9714.11021806888
"OGMn","tmax_q99.t.minus.1",28121.0348835317
"OGMn","tmax_q99.t.minus.1",20186.3111459745
"OGMn","tmax_q99.t.minus.1",23210.3999625406
"OGMn","tmax_q99.t.minus.1",21930.2451599769
"OGMn","tmax_q99.t.minus.1",24728.3261129807
"OGMn","tmax_q99.t.minus.1",22350.7724904369
"OGMn","tmax_q99.t.minus.1",23166.9277418335
"OGMn","tmax_q99.t.minus.1",22316.3985406076
"OGMn","tmax_q99.t.minus.1",25638.5029241259
"OGMn","tmax_q99.t.minus.1",25627.5492518741
"GSL.50","tmax_q99.t.minus.1",6098.37151892924
"GSL.50","tmax_q99.t.minus.1",6329.27994188696
"GSL.50","tmax_q99.t.minus.1",6542.2452461903
"GSL.50","tmax_q99.t.minus.1",5371.21549602226
"GSL.50","tmax_q99.t.minus.1",5781.72716207404
"GSL.50","tmax_q99.t.minus.1",6140.80058857042
"GSL.50","tmax_q99.t.minus.1",6539.83271480134
"GSL.50","tmax_q99.t.minus.1",6314.03182562295
"GSL.50","tmax_q99.t.minus.1",5356.06260784978
"GSL.50","tmax_q99.t.minus.1",6254.71562932357
"EVImax","tmax_q99.t.minus.1",0.440476251542449
"EVImax","tmax_q99.t.minus.1",0.43706701272258
"EVImax","tmax_q99.t.minus.1",0.480212140969787
"EVImax","tmax_q99.t.minus.1",0.409567191060502
"EVImax","tmax_q99.t.minus.1",0.395998169117199
"EVImax","tmax_q99.t.minus.1",0.405787160096673
"EVImax","tmax_q99.t.minus.1",0.38192234788306
"EVImax","tmax_q99.t.minus.1",0.445130070674985
"EVImax","tmax_q99.t.minus.1",0.42275901638849
"EVImax","tmax_q99.t.minus.1",0.463302387227848
"OGI","tmax_q99.t.minus.0",18589.3122088349
"OGI","tmax_q99.t.minus.0",15359.2402927299
"OGI","tmax_q99.t.minus.0",15676.7126671353
"OGI","tmax_q99.t.minus.0",16682.6093764766
"OGI","tmax_q99.t.minus.0",14183.514821092
"OGI","tmax_q99.t.minus.0",16031.7637342919
"OGI","tmax_q99.t.minus.0",16449.1141355502
"OGI","tmax_q99.t.minus.0",15874.5965804137
"OGI","tmax_q99.t.minus.0",15854.5345633558
"OGI","tmax_q99.t.minus.0",17083.4160108141
"OGMn","tmax_q99.t.minus.0",13475.4480827855
"OGMn","tmax_q99.t.minus.0",12258.3217811877
"OGMn","tmax_q99.t.minus.0",11523.7549214651
"OGMn","tmax_q99.t.minus.0",12067.7916376783
"OGMn","tmax_q99.t.minus.0",13156.7881244138
"OGMn","tmax_q99.t.minus.0",14652.9274494434
"OGMn","tmax_q99.t.minus.0",12577.6423142429
"OGMn","tmax_q99.t.minus.0",13071.5686398287
"OGMn","tmax_q99.t.minus.0",12172.7291329681
"OGMn","tmax_q99.t.minus.0",12824.8105779871
"GSL.50","tmax_q99.t.minus.0",13587.4309480331
"GSL.50","tmax_q99.t.minus.0",13327.4637610725
"GSL.50","tmax_q99.t.minus.0",14858.2219615335
"GSL.50","tmax_q99.t.minus.0",14950.9854064192
"GSL.50","tmax_q99.t.minus.0",13642.6367954855
"GSL.50","tmax_q99.t.minus.0",14591.5023239323
"GSL.50","tmax_q99.t.minus.0",13619.6892604308
"GSL.50","tmax_q99.t.minus.0",14439.5494114047
"GSL.50","tmax_q99.t.minus.0",13263.9074776367
"GSL.50","tmax_q99.t.minus.0",14358.2815262557
"EVImax","tmax_q99.t.minus.0",0.409577793161677
"EVImax","tmax_q99.t.minus.0",0.396418504224185
"EVImax","tmax_q99.t.minus.0",0.42789579527724
"EVImax","tmax_q99.t.minus.0",0.51757002615216
"EVImax","tmax_q99.t.minus.0",0.499442217665903
"EVImax","tmax_q99.t.minus.0",0.428276901590851
"EVImax","tmax_q99.t.minus.0",0.443397021124627
"EVImax","tmax_q99.t.minus.0",0.450028939245929
"EVImax","tmax_q99.t.minus.0",0.490895887066983
"EVImax","tmax_q99.t.minus.0",0.458254039396358
"OGI","snowmelt.t.minus.3",12676.8111977715
"OGI","snowmelt.t.minus.3",11870.3098661595
"OGI","snowmelt.t.minus.3",11833.6639387235
"OGI","snowmelt.t.minus.3",11996.7621722121
"OGI","snowmelt.t.minus.3",13345.4614364246
"OGI","snowmelt.t.minus.3",11846.0480430211
"OGI","snowmelt.t.minus.3",13220.8860933319
"OGI","snowmelt.t.minus.3",12116.0623181754
"OGI","snowmelt.t.minus.3",13133.7663323582
"OGI","snowmelt.t.minus.3",12219.5448186503
"OGMn","snowmelt.t.minus.3",13452.8732600785
"OGMn","snowmelt.t.minus.3",10046.1533527423
"OGMn","snowmelt.t.minus.3",10559.8528789657
"OGMn","snowmelt.t.minus.3",12390.8955029486
"OGMn","snowmelt.t.minus.3",11472.8704159331
"OGMn","snowmelt.t.minus.3",12013.1478064202
"OGMn","snowmelt.t.minus.3",12679.970811732
"OGMn","snowmelt.t.minus.3",12698.9914707507
"OGMn","snowmelt.t.minus.3",11214.6471078754
"OGMn","snowmelt.t.minus.3",11791.3011746778
"GSL.50","snowmelt.t.minus.3",18240.6443483838
"GSL.50","snowmelt.t.minus.3",19390.0268607304
"GSL.50","snowmelt.t.minus.3",19828.6218394063
"GSL.50","snowmelt.t.minus.3",17102.0930528557
"GSL.50","snowmelt.t.minus.3",18816.5496049159
"GSL.50","snowmelt.t.minus.3",22929.4793527561
"GSL.50","snowmelt.t.minus.3",18058.1067334608
"GSL.50","snowmelt.t.minus.3",20370.5844064827
"GSL.50","snowmelt.t.minus.3",17547.4281103087
"GSL.50","snowmelt.t.minus.3",20609.4687925089
"EVImax","snowmelt.t.minus.3",0.216338185450078
"EVImax","snowmelt.t.minus.3",0.21218219624222
"EVImax","snowmelt.t.minus.3",0.209400953345261
"EVImax","snowmelt.t.minus.3",0.218721522419001
"EVImax","snowmelt.t.minus.3",0.203926889794169
"EVImax","snowmelt.t.minus.3",0.194924663084523
"EVImax","snowmelt.t.minus.3",0.203122109616477
"EVImax","snowmelt.t.minus.3",0.207851728956136
"EVImax","snowmelt.t.minus.3",0.211026674892036
"EVImax","snowmelt.t.minus.3",0.224682008446876
"OGI","snowmelt.t.minus.2",7563.74991640734
"OGI","snowmelt.t.minus.2",7201.44231994799
"OGI","snowmelt.t.minus.2",6400.66190289801
"OGI","snowmelt.t.minus.2",7198.5156677901
"OGI","snowmelt.t.minus.2",6651.3704231305
"OGI","snowmelt.t.minus.2",6904.89610669377
"OGI","snowmelt.t.minus.2",6814.60763795735
"OGI","snowmelt.t.minus.2",7026.00397740636
"OGI","snowmelt.t.minus.2",7390.35001991833
"OGI","snowmelt.t.minus.2",7452.71335204978
"OGMn","snowmelt.t.minus.2",18299.0580023243
"OGMn","snowmelt.t.minus.2",17380.8090661792
"OGMn","snowmelt.t.minus.2",18624.8724345219
"OGMn","snowmelt.t.minus.2",17115.0025700675
"OGMn","snowmelt.t.minus.2",19165.5187705548
"OGMn","snowmelt.t.minus.2",17936.062193883
"OGMn","snowmelt.t.minus.2",17948.2278578129
"OGMn","snowmelt.t.minus.2",18025.1266089439
"OGMn","snowmelt.t.minus.2",17922.0151146053
"OGMn","snowmelt.t.minus.2",20002.7561945187
"GSL.50","snowmelt.t.minus.2",36390.0716440415
"GSL.50","snowmelt.t.minus.2",32427.3175465133
"GSL.50","snowmelt.t.minus.2",32323.1407603439
"GSL.50","snowmelt.t.minus.2",31439.0931860688
"GSL.50","snowmelt.t.minus.2",34982.7791653452
"GSL.50","snowmelt.t.minus.2",31469.2549550142
"GSL.50","snowmelt.t.minus.2",31147.2284680065
